,time,value,value2,month,year,year2,day,date
0,Feb-11,86.6,86.6,Feb,11,2011,01,2011-Feb-01
1,Apr-11,87.1,87.1,Apr,11,2011,01,2011-Apr-01
2,Sep-13,96.8,96.8,Sep,13,2013,01,2013-Sep-01
3,Sep-14,98.7,98.7,Sep,14,2014,01,2014-Sep-01
4,Jan-15,100.0,100.0,Jan,15,2015,01,2015-Jan-01
5,Nov-15,103.3,103.3,Nov,15,2015,01,2015-Nov-01
6,Jul-16,105.0,105.0,Jul,16,2016,01,2016-Jul-01
7,Sep-17,106.5,106.5,Sep,17,2017,01,2017-Sep-01
8,Dec-17,106.2,106.2,Dec,17,2017,01,2017-Dec-01
9,Jun-21,108.2,108.2,Jun,21,2021,01,2021-Jun-01
10,Dec-14,99.5,99.5,Dec,14,2014,01,2014-Dec-01
11,Jun-15,101.8,101.8,Jun,15,2015,01,2015-Jun-01
12,Dec-15,103.4,103.4,Dec,15,2015,01,2015-Dec-01
13,May-16,104.8,104.8,May,16,2016,01,2016-May-01
14,Jul-17,106.5,106.5,Jul,17,2017,01,2017-Jul-01
15,Oct-18,106.3,106.3,Oct,18,2018,01,2018-Oct-01
16,Sep-19,107.2,107.2,Sep,19,2019,01,2019-Sep-01
17,Sep-16,105.5,105.5,Sep,16,2016,01,2016-Sep-01
18,Apr-05,75.6,75.6,Apr,05,2005,01,2005-Apr-01
19,Dec-05,76.5,76.5,Dec,05,2005,01,2005-Dec-01
20,Mar-06,77.1,77.1,Mar,06,2006,01,2006-Mar-01
21,May-07,79.3,79.3,May,07,2007,01,2007-May-01
22,Feb-17,106.1,106.1,Feb,17,2017,01,2017-Feb-01
23,Mar-20,107.9,107.9,Mar,20,2020,01,2020-Mar-01
24,Oct-20,108.2,108.2,Oct,20,2020,01,2020-Oct-01
25,Mar-08,82.6,82.6,Mar,08,2008,01,2008-Mar-01
26,Aug-21,108.1,108.1,Aug,21,2021,01,2021-Aug-01
27,Oct-08,84.5,84.5,Oct,08,2008,01,2008-Oct-01
28,Jul-09,85.5,85.5,Jul,09,2009,01,2009-Jul-01
29,Mar-10,84.5,84.5,Mar,10,2010,01,2010-Mar-01
30,Apr-10,84.4,84.4,Apr,10,2010,01,2010-Apr-01
31,Sep-21,108.3,108.3,Sep,21,2021,01,2021-Sep-01
32,Sep-11,88.8,88.8,Sep,11,2011,01,2011-Sep-01
33,Jun-12,92.3,92.3,Jun,12,2012,01,2012-Jun-01
34,Jun-13,96.0,96.0,Jun,13,2013,01,2013-Jun-01
35,Nov-14,99.2,99.2,Nov,14,2014,01,2014-Nov-01
36,Feb-15,100.3,100.3,Feb,15,2015,01,2015-Feb-01
37,Aug-16,105.3,105.3,Aug,16,2016,01,2016-Aug-01
38,Dec-06,78.2,78.2,Dec,06,2006,01,2006-Dec-01
39,Nov-09,84.9,84.9,Nov,09,2009,01,2009-Nov-01
40,Jan-10,84.7,84.7,Jan,10,2010,01,2010-Jan-01
41,Mar-11,86.8,86.8,Mar,11,2011,01,2011-Mar-01
42,Jul-11,88.0,88.0,Jul,11,2011,01,2011-Jul-01
43,Aug-12,92.9,92.9,Aug,12,2012,01,2012-Aug-01
44,Apr-13,95.4,95.4,Apr,13,2013,01,2013-Apr-01
45,Aug-13,96.7,96.7,Aug,13,2013,01,2013-Aug-01
46,Nov-13,97.2,97.2,Nov,13,2013,01,2013-Nov-01
47,Mar-14,97.5,97.5,Mar,14,2014,01,2014-Mar-01
48,Aug-14,98.5,98.5,Aug,14,2014,01,2014-Aug-01
49,Jul-05,75.7,75.7,Jul,05,2005,01,2005-Jul-01
50,Aug-06,77.9,77.9,Aug,06,2006,01,2006-Aug-01
51,Jun-07,79.7,79.7,Jun,07,2007,01,2007-Jun-01
52,Feb-10,84.6,84.6,Feb,10,2010,01,2010-Feb-01
53,Jun-11,87.7,87.7,Jun,11,2011,01,2011-Jun-01
54,Feb-12,90.8,90.8,Feb,12,2012,01,2012-Feb-01
55,Oct-13,96.9,96.9,Oct,13,2013,01,2013-Oct-01
56,Jun-16,104.9,104.9,Jun,16,2016,01,2016-Jun-01
57,May-17,106.3,106.3,May,17,2017,01,2017-May-01
58,Nov-18,106.3,106.3,Nov,18,2018,01,2018-Nov-01
59,Aug-19,107.1,107.1,Aug,19,2019,01,2019-Aug-01
60,Sep-20,108.6,108.6,Sep,20,2020,01,2020-Sep-01
61,May-21,108.1,108.1,May,21,2021,01,2021-May-01
62,Jun-06,77.6,77.6,Jun,06,2006,01,2006-Jun-01
63,Aug-08,83.8,83.8,Aug,08,2008,01,2008-Aug-01
64,Feb-09,85.7,85.7,Feb,09,2009,01,2009-Feb-01
65,Dec-09,84.8,84.8,Dec,09,2009,01,2009-Dec-01
66,Jul-08,83.6,83.6,Jul,08,2008,01,2008-Jul-01
67,Jan-09,85.5,85.5,Jan,09,2009,01,2009-Jan-01
68,Jun-09,85.7,85.7,Jun,09,2009,01,2009-Jun-01
69,Aug-09,85.4,85.4,Aug,09,2009,01,2009-Aug-01
70,Sep-09,85.3,85.3,Sep,09,2009,01,2009-Sep-01
71,Sep-12,93.5,93.5,Sep,12,2012,01,2012-Sep-01
72,Apr-14,97.7,97.7,Apr,14,2014,01,2014-Apr-01
73,Mar-15,100.6,100.6,Mar,15,2015,01,2015-Mar-01
74,May-15,101.5,101.5,May,15,2015,01,2015-May-01
75,Nov-16,105.7,105.7,Nov,16,2016,01,2016-Nov-01
76,Jan-18,106.3,106.3,Jan,18,2018,01,2018-Jan-01
77,Apr-19,106.7,106.7,Apr,19,2019,01,2019-Apr-01
78,Dec-19,107.6,107.6,Dec,19,2019,01,2019-Dec-01
79,Jan-20,107.7,107.7,Jan,20,2020,01,2020-Jan-01
80,May-20,108.2,108.2,May,20,2020,01,2020-May-01
81,Jul-19,107.2,107.2,Jul,19,2019,01,2019-Jul-01
82,Nov-19,107.4,107.4,Nov,19,2019,01,2019-Nov-01
83,May-05,75.6,75.6,May,05,2005,01,2005-May-01
84,Aug-05,76.0,76.0,Aug,05,2005,01,2005-Aug-01
85,Aug-07,80.3,80.3,Aug,07,2007,01,2007-Aug-01
86,Oct-07,80.9,80.9,Oct,07,2007,01,2007-Oct-01
87,May-08,83.1,83.1,May,08,2008,01,2008-May-01
88,Mar-09,85.7,85.7,Mar,09,2009,01,2009-Mar-01
89,Nov-10,85.5,85.5,Nov,10,2010,01,2010-Nov-01
90,Dec-16,105.8,105.8,Dec,16,2016,01,2016-Dec-01
91,Jun-17,106.3,106.3,Jun,17,2017,01,2017-Jun-01
92,Aug-17,106.5,106.5,Aug,17,2017,01,2017-Aug-01
93,Oct-17,106.5,106.5,Oct,17,2017,01,2017-Oct-01
94,Aug-18,106.3,106.3,Aug,18,2018,01,2018-Aug-01
95,Jan-19,106.4,106.4,Jan,19,2019,01,2019-Jan-01
96,Feb-19,106.5,106.5,Feb,19,2019,01,2019-Feb-01
97,Feb-21,108.5,108.5,Feb,21,2021,01,2021-Feb-01
98,Mar-05,75.5,75.5,Mar,05,2005,01,2005-Mar-01
99,May-19,107.0,107.0,May,19,2019,01,2019-May-01
100,Jun-10,84.5,84.5,Jun,10,2010,01,2010-Jun-01
101,Jul-10,84.7,84.7,Jul,10,2010,01,2010-Jul-01
102,Aug-10,84.8,84.8,Aug,10,2010,01,2010-Aug-01
103,Jan-12,90.5,90.5,Jan,12,2012,01,2012-Jan-01
104,Feb-13,94.9,94.9,Feb,13,2013,01,2013-Feb-01
105,Aug-15,102.7,102.7,Aug,15,2015,01,2015-Aug-01
106,Sep-15,102.8,102.8,Sep,15,2015,01,2015-Sep-01
107,Feb-06,77.0,77.0,Feb,06,2006,01,2006-Feb-01
108,Feb-07,78.6,78.6,Feb,07,2007,01,2007-Feb-01
109,Nov-07,81.2,81.2,Nov,07,2007,01,2007-Nov-01
110,Feb-08,82.4,82.4,Feb,08,2008,01,2008-Feb-01
111,Jun-05,75.6,75.6,Jun,05,2005,01,2005-Jun-01
112,Oct-06,78.0,78.0,Oct,06,2006,01,2006-Oct-01
113,Apr-08,82.8,82.8,Apr,08,2008,01,2008-Apr-01
114,Dec-08,85.2,85.2,Dec,08,2008,01,2008-Dec-01
115,Nov-06,78.2,78.2,Nov,06,2006,01,2006-Nov-01
116,Oct-09,85.1,85.1,Oct,09,2009,01,2009-Oct-01
117,May-12,91.9,91.9,May,12,2012,01,2012-May-01
118,Feb-14,97.3,97.3,Feb,14,2014,01,2014-Feb-01
119,May-14,98.0,98.0,May,14,2014,01,2014-May-01
120,Apr-09,85.8,85.8,Apr,09,2009,01,2009-Apr-01
121,Jul-14,98.3,98.3,Jul,14,2014,01,2014-Jul-01
122,May-09,85.8,85.8,May,09,2009,01,2009-May-01
123,Sep-10,85.0,85.0,Sep,10,2010,01,2010-Sep-01
124,Aug-11,88.4,88.4,Aug,11,2011,01,2011-Aug-01
125,Dec-11,90.0,90.0,Dec,11,2011,01,2011-Dec-01
126,Apr-12,91.6,91.6,Apr,12,2012,01,2012-Apr-01
127,Jan-05,75.5,75.5,Jan,05,2005,01,2005-Jan-01
128,Feb-05,75.5,75.5,Feb,05,2005,01,2005-Feb-01
129,Sep-05,76.2,76.2,Sep,05,2005,01,2005-Sep-01
130,Nov-05,76.3,76.3,Nov,05,2005,01,2005-Nov-01
131,Dec-07,81.7,81.7,Dec,07,2007,01,2007-Dec-01
132,Jan-08,82.2,82.2,Jan,08,2008,01,2008-Jan-01
133,May-11,87.4,87.4,May,11,2011,01,2011-May-01
134,Oct-12,93.8,93.8,Oct,12,2012,01,2012-Oct-01
135,Nov-12,94.0,94.0,Nov,12,2012,01,2012-Nov-01
136,Jul-13,96.3,96.3,Jul,13,2013,01,2013-Jul-01
137,Jun-14,98.1,98.1,Jun,14,2014,01,2014-Jun-01
138,Apr-15,100.9,100.9,Apr,15,2015,01,2015-Apr-01
139,Feb-18,106.2,106.2,Feb,18,2018,01,2018-Feb-01
140,Mar-19,106.6,106.6,Mar,19,2019,01,2019-Mar-01
141,Aug-20,108.5,108.5,Aug,20,2020,01,2020-Aug-01
142,Jan-21,108.6,108.6,Jan,21,2021,01,2021-Jan-01
143,Jul-21,108.2,108.2,Jul,21,2021,01,2021-Jul-01
144,Apr-16,104.7,104.7,Apr,16,2016,01,2016-Apr-01
145,Nov-17,106.4,106.4,Nov,17,2017,01,2017-Nov-01
146,Jun-19,107.0,107.0,Jun,19,2019,01,2019-Jun-01
147,Dec-20,108.6,108.6,Dec,20,2020,01,2020-Dec-01
148,Mar-21,108.5,108.5,Mar,21,2021,01,2021-Mar-01
149,Oct-05,76.2,76.2,Oct,05,2005,01,2005-Oct-01
150,Sep-06,77.9,77.9,Sep,06,2006,01,2006-Sep-01
151,Mar-07,78.8,78.8,Mar,07,2007,01,2007-Mar-01
152,Apr-07,79.2,79.2,Apr,07,2007,01,2007-Apr-01
153,May-10,84.5,84.5,May,10,2010,01,2010-May-01
154,Oct-10,85.3,85.3,Oct,10,2010,01,2010-Oct-01
155,Dec-12,94.4,94.4,Dec,12,2012,01,2012-Dec-01
156,May-13,95.8,95.8,May,13,2013,01,2013-May-01
157,Dec-13,97.2,97.2,Dec,13,2013,01,2013-Dec-01
158,Jan-14,97.3,97.3,Jan,14,2014,01,2014-Jan-01
159,Oct-16,105.7,105.7,Oct,16,2016,01,2016-Oct-01
160,Mar-17,106.0,106.0,Mar,17,2017,01,2017-Mar-01
161,Jun-18,106.1,106.1,Jun,18,2018,01,2018-Jun-01
162,Jul-18,106.2,106.2,Jul,18,2018,01,2018-Jul-01
163,Sep-18,106.3,106.3,Sep,18,2018,01,2018-Sep-01
164,Oct-19,107.3,107.3,Oct,19,2019,01,2019-Oct-01
165,Apr-20,108.0,108.0,Apr,20,2020,01,2020-Apr-01
166,Jun-20,108.3,108.3,Jun,20,2020,01,2020-Jun-01
167,Jul-20,108.3,108.3,Jul,20,2020,01,2020-Jul-01
168,Apr-21,108.1,108.1,Apr,21,2021,01,2021-Apr-01
169,Jan-06,76.8,76.8,Jan,06,2006,01,2006-Jan-01
170,Apr-06,77.3,77.3,Apr,06,2006,01,2006-Apr-01
171,Jul-06,77.8,77.8,Jul,06,2006,01,2006-Jul-01
172,Jul-07,80.0,80.0,Jul,07,2007,01,2007-Jul-01
173,Sep-08,84.0,84.0,Sep,08,2008,01,2008-Sep-01
174,Nov-08,84.9,84.9,Nov,08,2008,01,2008-Nov-01
175,Mar-12,91.0,91.0,Mar,12,2012,01,2012-Mar-01
176,Mar-13,95.1,95.1,Mar,13,2013,01,2013-Mar-01
177,Oct-14,99.0,99.0,Oct,14,2014,01,2014-Oct-01
178,Feb-16,104.1,104.1,Feb,16,2016,01,2016-Feb-01
179,Apr-17,106.1,106.1,Apr,17,2017,01,2017-Apr-01
180,Mar-18,106.1,106.1,Mar,18,2018,01,2018-Mar-01
181,Apr-18,106.1,106.1,Apr,18,2018,01,2018-Apr-01
182,May-18,106.1,106.1,May,18,2018,01,2018-May-01
183,Dec-18,106.4,106.4,Dec,18,2018,01,2018-Dec-01
184,Feb-20,107.7,107.7,Feb,20,2020,01,2020-Feb-01
185,Nov-20,108.5,108.5,Nov,20,2020,01,2020-Nov-01
186,May-06,77.4,77.4,May,06,2006,01,2006-May-01
187,Jan-07,78.4,78.4,Jan,07,2007,01,2007-Jan-01
188,Dec-10,85.9,85.9,Dec,10,2010,01,2010-Dec-01
189,Sep-07,80.6,80.6,Sep,07,2007,01,2007-Sep-01
190,Jun-08,83.4,83.4,Jun,08,2008,01,2008-Jun-01
191,Jan-11,86.3,86.3,Jan,11,2011,01,2011-Jan-01
192,Oct-11,89.1,89.1,Oct,11,2011,01,2011-Oct-01
193,Nov-11,89.5,89.5,Nov,11,2011,01,2011-Nov-01
194,Jul-12,92.6,92.6,Jul,12,2012,01,2012-Jul-01
195,Jan-13,94.7,94.7,Jan,13,2013,01,2013-Jan-01
196,Jul-15,102.0,102.0,Jul,15,2015,01,2015-Jul-01
197,Oct-15,103.0,103.0,Oct,15,2015,01,2015-Oct-01
198,Jan-16,103.9,103.9,Jan,16,2016,01,2016-Jan-01
199,Mar-16,104.4,104.4,Mar,16,2016,01,2016-Mar-01
200,Jan-17,106.1,106.1,Jan,17,2017,01,2017-Jan-01
