,time,value,month,year,year2,day,date
0,Jun-06,2.6,Jun,06,2006,01,2006-Jun-01
1,Nov-08,4.6,Nov,08,2008,01,2008-Nov-01
2,May-09,3.3,May,09,2009,01,2009-May-01
3,Jan-10,-1.0,Jan,10,2010,01,2010-Jan-01
4,Dec-10,1.3,Dec,10,2010,01,2010-Dec-01
5,Oct-12,5.2,Oct,12,2012,01,2012-Oct-01
6,Apr-13,4.2,Apr,13,2013,01,2013-Apr-01
7,Dec-13,3.0,Dec,13,2013,01,2013-Dec-01
8,Feb-06,2.0,Feb,06,2006,01,2006-Feb-01
9,Dec-06,2.3,Dec,06,2006,01,2006-Dec-01
10,Apr-09,3.6,Apr,09,2009,01,2009-Apr-01
11,Jan-18,0.2,Jan,18,2018,01,2018-Jan-01
12,May-20,1.2,May,20,2020,01,2020-May-01
13,Sep-21,-0.3,Sep,21,2021,01,2021-Sep-01
14,Feb-05,,Feb,05,2005,01,2005-Feb-01
15,May-06,2.4,May,06,2006,01,2006-May-01
16,Sep-08,4.2,Sep,08,2008,01,2008-Sep-01
17,Feb-09,4.1,Feb,09,2009,01,2009-Feb-01
18,Sep-11,4.4,Sep,11,2011,01,2011-Sep-01
19,Jan-13,4.6,Jan,13,2013,01,2013-Jan-01
20,Jan-14,2.8,Jan,14,2014,01,2014-Jan-01
21,Jan-17,2.1,Jan,17,2017,01,2017-Jan-01
22,Oct-17,0.8,Oct,17,2017,01,2017-Oct-01
23,Nov-17,0.6,Nov,17,2017,01,2017-Nov-01
24,Dec-19,1.2,Dec,19,2019,01,2019-Dec-01
25,Sep-07,3.4,Sep,07,2007,01,2007-Sep-01
26,Oct-07,3.8,Oct,07,2007,01,2007-Oct-01
27,Mar-08,4.8,Mar,08,2008,01,2008-Mar-01
28,Jan-09,4.0,Jan,09,2009,01,2009-Jan-01
29,May-05,,May,05,2005,01,2005-May-01
30,Apr-07,2.5,Apr,07,2007,01,2007-Apr-01
31,May-08,4.7,May,08,2008,01,2008-May-01
32,Dec-08,4.3,Dec,08,2008,01,2008-Dec-01
33,Jun-11,3.7,Jun,11,2011,01,2011-Jun-01
34,Dec-11,4.9,Dec,11,2011,01,2011-Dec-01
35,May-12,5.2,May,12,2012,01,2012-May-01
36,Jun-12,5.3,Jun,12,2012,01,2012-Jun-01
37,Jul-12,5.3,Jul,12,2012,01,2012-Jul-01
38,Jun-10,-1.4,Jun,10,2010,01,2010-Jun-01
39,May-13,4.2,May,13,2013,01,2013-May-01
40,Jul-13,4.0,Jul,13,2013,01,2013-Jul-01
41,May-15,3.7,May,15,2015,01,2015-May-01
42,Oct-10,0.2,Oct,10,2010,01,2010-Oct-01
43,Jan-11,2.0,Jan,11,2011,01,2011-Jan-01
44,Oct-15,4.1,Oct,15,2015,01,2015-Oct-01
45,Jan-12,4.9,Jan,12,2012,01,2012-Jan-01
46,Dec-15,3.9,Dec,15,2015,01,2015-Dec-01
47,Jul-16,3.0,Jul,16,2016,01,2016-Jul-01
48,Oct-16,2.6,Oct,16,2016,01,2016-Oct-01
49,Nov-05,,Nov,05,2005,01,2005-Nov-01
50,Jan-07,2.1,Jan,07,2007,01,2007-Jan-01
51,Jan-08,4.9,Jan,08,2008,01,2008-Jan-01
52,Jun-08,4.7,Jun,08,2008,01,2008-Jun-01
53,Dec-09,-0.5,Dec,09,2009,01,2009-Dec-01
54,Aug-10,-0.7,Aug,10,2010,01,2010-Aug-01
55,Feb-11,2.3,Feb,11,2011,01,2011-Feb-01
56,Feb-12,4.9,Feb,12,2012,01,2012-Feb-01
57,Oct-13,3.3,Oct,13,2013,01,2013-Oct-01
58,Nov-14,2.1,Nov,14,2014,01,2014-Nov-01
59,Jan-16,3.9,Jan,16,2016,01,2016-Jan-01
60,Mar-17,1.6,Mar,17,2017,01,2017-Mar-01
61,Mar-18,0.1,Mar,18,2018,01,2018-Mar-01
62,May-18,-0.2,May,18,2018,01,2018-May-01
63,Oct-19,0.9,Oct,19,2019,01,2019-Oct-01
64,Feb-14,2.5,Feb,14,2014,01,2014-Feb-01
65,Apr-15,3.3,Apr,15,2015,01,2015-Apr-01
66,Dec-16,2.4,Dec,16,2016,01,2016-Dec-01
67,Sep-17,0.9,Sep,17,2017,01,2017-Sep-01
68,Jun-18,-0.2,Jun,18,2018,01,2018-Jun-01
69,Nov-19,1.0,Nov,19,2019,01,2019-Nov-01
70,Jul-20,1.1,Jul,20,2020,01,2020-Jul-01
71,Jul-21,-0.1,Jul,21,2021,01,2021-Jul-01
72,Jan-06,1.7,Jan,06,2006,01,2006-Jan-01
73,Aug-09,2.0,Aug,09,2009,01,2009-Aug-01
74,Jul-10,-1.0,Jul,10,2010,01,2010-Jul-01
75,May-11,3.4,May,11,2011,01,2011-May-01
76,Jul-11,3.9,Jul,11,2011,01,2011-Jul-01
77,Aug-11,4.2,Aug,11,2011,01,2011-Aug-01
78,Jan-15,2.8,Jan,15,2015,01,2015-Jan-01
79,Aug-17,1.2,Aug,17,2017,01,2017-Aug-01
80,Aug-18,-0.3,Aug,18,2018,01,2018-Aug-01
81,Jun-19,0.9,Jun,19,2019,01,2019-Jun-01
82,Jan-20,1.3,Jan,20,2020,01,2020-Jan-01
83,May-21,-0.1,May,21,2021,01,2021-May-01
84,Jun-05,,Jun,05,2005,01,2005-Jun-01
85,Oct-06,2.3,Oct,06,2006,01,2006-Oct-01
86,Nov-06,2.4,Nov,06,2006,01,2006-Nov-01
87,Aug-07,3.1,Aug,07,2007,01,2007-Aug-01
88,Dec-07,4.4,Dec,07,2007,01,2007-Dec-01
89,Jul-08,4.5,Jul,08,2008,01,2008-Jul-01
90,Oct-08,4.4,Oct,08,2008,01,2008-Oct-01
91,Sep-09,1.6,Sep,09,2009,01,2009-Sep-01
92,Nov-10,0.7,Nov,10,2010,01,2010-Nov-01
93,Nov-11,4.7,Nov,11,2011,01,2011-Nov-01
94,Aug-12,5.1,Aug,12,2012,01,2012-Aug-01
95,Nov-13,3.4,Nov,13,2013,01,2013-Nov-01
96,Aug-05,,Aug,05,2005,01,2005-Aug-01
97,Mar-06,2.1,Mar,06,2006,01,2006-Mar-01
98,Sep-06,2.3,Sep,06,2006,01,2006-Sep-01
99,Nov-07,3.9,Nov,07,2007,01,2007-Nov-01
100,Feb-08,4.8,Feb,08,2008,01,2008-Feb-01
101,Aug-08,4.3,Aug,08,2008,01,2008-Aug-01
102,Mar-12,4.9,Mar,12,2012,01,2012-Mar-01
103,Jun-14,2.1,Jun,14,2014,01,2014-Jun-01
104,Apr-17,1.4,Apr,17,2017,01,2017-Apr-01
105,Sep-05,,Sep,05,2005,01,2005-Sep-01
106,Jul-07,2.8,Jul,07,2007,01,2007-Jul-01
107,Jul-09,2.3,Jul,09,2009,01,2009-Jul-01
108,Apr-11,3.2,Apr,11,2011,01,2011-Apr-01
109,Apr-12,5.2,Apr,12,2012,01,2012-Apr-01
110,Dec-12,4.8,Dec,12,2012,01,2012-Dec-01
111,Aug-13,4.0,Aug,13,2013,01,2013-Aug-01
112,Mar-14,2.5,Mar,14,2014,01,2014-Mar-01
113,May-14,2.2,May,14,2014,01,2014-May-01
114,Sep-14,2.0,Sep,14,2014,01,2014-Sep-01
115,Oct-14,2.2,Oct,14,2014,01,2014-Oct-01
116,Nov-15,4.1,Nov,15,2015,01,2015-Nov-01
117,Sep-16,2.7,Sep,16,2016,01,2016-Sep-01
118,Nov-16,2.4,Nov,16,2016,01,2016-Nov-01
119,Jul-17,1.5,Jul,17,2017,01,2017-Jul-01
120,Dec-17,0.4,Dec,17,2017,01,2017-Dec-01
121,Sep-18,-0.2,Sep,18,2018,01,2018-Sep-01
122,Feb-19,0.2,Feb,19,2019,01,2019-Feb-01
123,Mar-19,0.5,Mar,19,2019,01,2019-Mar-01
124,May-19,0.9,May,19,2019,01,2019-May-01
125,Oct-20,0.9,Oct,20,2020,01,2020-Oct-01
126,Jun-21,-0.1,Jun,21,2021,01,2021-Jun-01
127,Aug-21,-0.4,Aug,21,2021,01,2021-Aug-01
128,Aug-14,1.9,Aug,14,2014,01,2014-Aug-01
129,Sep-15,4.1,Sep,15,2015,01,2015-Sep-01
130,Jun-16,3.0,Jun,16,2016,01,2016-Jun-01
131,Nov-18,-0.0,Nov,18,2018,01,2018-Nov-01
132,Jan-19,0.1,Jan,19,2019,01,2019-Jan-01
133,Aug-19,0.8,Aug,19,2019,01,2019-Aug-01
134,Aug-20,1.3,Aug,20,2020,01,2020-Aug-01
135,Sep-20,1.2,Sep,20,2020,01,2020-Sep-01
136,Nov-20,1.1,Nov,20,2020,01,2020-Nov-01
137,Feb-21,0.8,Feb,21,2021,01,2021-Feb-01
138,Jan-05,,Jan,05,2005,01,2005-Jan-01
139,Mar-05,,Mar,05,2005,01,2005-Mar-01
140,Jul-05,,Jul,05,2005,01,2005-Jul-01
141,Aug-06,2.5,Aug,06,2006,01,2006-Aug-01
142,Feb-07,2.1,Feb,07,2007,01,2007-Feb-01
143,Mar-10,-1.3,Mar,10,2010,01,2010-Mar-01
144,Mar-11,2.7,Mar,11,2011,01,2011-Mar-01
145,Oct-11,4.6,Oct,11,2011,01,2011-Oct-01
146,Nov-12,5.0,Nov,12,2012,01,2012-Nov-01
147,Dec-14,2.4,Dec,14,2014,01,2014-Dec-01
148,Aug-15,4.3,Aug,15,2015,01,2015-Aug-01
149,May-16,3.3,May,16,2016,01,2016-May-01
150,Aug-16,2.6,Aug,16,2016,01,2016-Aug-01
151,Feb-17,1.9,Feb,17,2017,01,2017-Feb-01
152,Feb-18,0.1,Feb,18,2018,01,2018-Feb-01
153,Oct-18,-0.2,Oct,18,2018,01,2018-Oct-01
154,Apr-20,1.3,Apr,20,2020,01,2020-Apr-01
155,Mar-13,4.5,Mar,13,2013,01,2013-Mar-01
156,Jun-17,1.3,Jun,17,2017,01,2017-Jun-01
157,Sep-13,3.5,Sep,13,2013,01,2013-Sep-01
158,Jul-14,2.1,Jul,14,2014,01,2014-Jul-01
159,May-17,1.3,May,17,2017,01,2017-May-01
160,Dec-18,0.2,Dec,18,2018,01,2018-Dec-01
161,Apr-19,0.5,Apr,19,2019,01,2019-Apr-01
162,Mar-21,0.5,Mar,21,2021,01,2021-Mar-01
163,Feb-20,1.1,Feb,20,2020,01,2020-Feb-01
164,Jun-20,1.2,Jun,20,2020,01,2020-Jun-01
165,Apr-06,2.2,Apr,06,2006,01,2006-Apr-01
166,May-07,2.5,May,07,2007,01,2007-May-01
167,Jun-07,2.7,Jun,07,2007,01,2007-Jun-01
168,Apr-08,4.6,Apr,08,2008,01,2008-Apr-01
169,Feb-10,-1.3,Feb,10,2010,01,2010-Feb-01
170,Sep-12,5.3,Sep,12,2012,01,2012-Sep-01
171,Jun-13,4.1,Jun,13,2013,01,2013-Jun-01
172,Feb-15,3.0,Feb,15,2015,01,2015-Feb-01
173,Mar-15,3.2,Mar,15,2015,01,2015-Mar-01
174,Feb-16,3.8,Feb,16,2016,01,2016-Feb-01
175,Apr-16,3.7,Apr,16,2016,01,2016-Apr-01
176,Jul-18,-0.3,Jul,18,2018,01,2018-Jul-01
177,Dec-20,0.9,Dec,20,2020,01,2020-Dec-01
178,Mar-20,1.2,Mar,20,2020,01,2020-Mar-01
179,Jan-21,0.8,Jan,21,2021,01,2021-Jan-01
180,Apr-21,0.1,Apr,21,2021,01,2021-Apr-01
181,Feb-13,4.5,Feb,13,2013,01,2013-Feb-01
182,Apr-14,2.4,Apr,14,2014,01,2014-Apr-01
183,Jun-15,3.8,Jun,15,2015,01,2015-Jun-01
184,Jul-15,3.7,Jul,15,2015,01,2015-Jul-01
185,Mar-16,3.7,Mar,16,2016,01,2016-Mar-01
186,Apr-18,-0.0,Apr,18,2018,01,2018-Apr-01
187,Jul-19,0.9,Jul,19,2019,01,2019-Jul-01
188,Sep-19,0.9,Sep,19,2019,01,2019-Sep-01
189,Oct-05,,Oct,05,2005,01,2005-Oct-01
190,Jul-06,2.8,Jul,06,2006,01,2006-Jul-01
191,Mar-07,2.3,Mar,07,2007,01,2007-Mar-01
192,Apr-05,,Apr,05,2005,01,2005-Apr-01
193,Dec-05,,Dec,05,2005,01,2005-Dec-01
194,Mar-09,3.7,Mar,09,2009,01,2009-Mar-01
195,Jun-09,2.8,Jun,09,2009,01,2009-Jun-01
196,Oct-09,0.8,Oct,09,2009,01,2009-Oct-01
197,Nov-09,0.0,Nov,09,2009,01,2009-Nov-01
198,Apr-10,-1.6,Apr,10,2010,01,2010-Apr-01
199,May-10,-1.4,May,10,2010,01,2010-May-01
200,Sep-10,-0.4,Sep,10,2010,01,2010-Sep-01
